game_id,publisher_id
1,99
2,157
3,379
3,388
4,173
4,194
5,148
6,147
6,148
7,85
8,128
9,11
10,343
10,360
10,426
11,360
11,426
12,63
13,113
14,196
14,222
15,163
15,194
16,244
17,285
17,408
18,355
19,244
19,317
19,369
20,244
20,317
20,369
21,128
22,416
23,142
23,330
24,330
25,330
26,329
27,152
28,152
29,206
30,2
30,81
30,244
31,112
32,416
33,128
34,63
35,63
36,63
37,354
38,411
39,411
40,411
41,411
42,411
43,411
44,411
45,411
46,411
47,411
48,411
49,411
50,411
51,411
52,11
52,223
53,172
53,368
54,413
55,103
55,323
56,26
56,82
56,164
57,424
58,379
59,44
59,279
60,226
61,44
61,279
62,336
63,365
63,424
64,127
64,142
64,352
65,352
65,424
66,424
67,142
67,424
68,424
69,424
70,244
70,385
71,128
72,128
73,128
74,128
75,128
76,128
77,362
78,268
78,330
79,45
79,197
79,276
80,27
80,93
80,278
81,320
81,419
82,349
83,226
84,411
85,305
85,346
86,330
87,5
87,142
88,5
88,142
89,5
89,370
90,5
90,36
91,5
91,142
91,370
92,167
92,213
92,315
93,95
94,254
95,376
95,391
96,11
97,99
98,5
99,5
99,36
100,5
100,172
101,5
102,5
102,36
103,191
103,244
103,273
104,61
104,411
105,51
106,113
107,120
107,369
108,11
108,284
109,120
109,128
109,244
110,128
111,172
112,322
113,128
114,148
115,23
115,36
116,23
116,36
117,21
117,22
117,23
117,36
117,352
118,22
118,272
119,22
119,23
119,352
120,3
120,23
120,346
121,22
121,23
122,23
123,23
123,36
124,23
125,23
126,22
126,23
127,23
128,22
128,23
128,36
128,436
129,22
130,22
131,23
132,378
132,411
133,75
134,244
134,385
135,39
135,75
135,110
135,330
136,262
137,240
138,104
139,411
140,2
140,108
141,22
141,401
142,285
143,296
144,43
145,128
146,142
146,330
147,142
147,330
148,330
149,330
150,158
151,330
152,11
153,106
154,120
154,369
155,244
155,339
155,416
156,261
157,416
158,416
158,420
159,416
160,416
161,23
162,19
162,22
162,330
163,164
164,285
165,285
166,374
167,65
167,218
168,128
169,128
170,128
171,128
172,128
173,164
174,359
174,361
175,71
176,208
177,210
178,51
179,51
180,22
180,23
180,51
180,72
180,162
180,204
180,416
180,419
180,443
181,43
182,411
183,43
184,43
184,153
185,43
185,153
186,43
186,153
187,43
188,43
188,153
189,314
190,369
191,369
192,271
192,369
193,369
194,369
195,20
195,96
196,416
197,416
198,120
199,63
200,291
200,292
200,346
201,252
201,295
201,297
202,110
203,110
204,110
205,75
206,128
207,128
208,128
209,47
209,219
209,353
210,244
211,364
211,386
212,386
213,11
213,346
214,113
215,51
216,416
217,40
218,85
219,406
220,80
221,104
222,104
223,22
223,69
224,305
224,346
225,127
225,352
226,352
227,352
228,352
229,142
229,352
230,352
231,75
232,75
233,84
234,84
234,128
235,84
235,110
235,142
236,84
237,84
238,59
239,13
240,421
241,413
242,51
243,51
244,51
245,226
246,148
246,226
246,439
247,226
248,148
248,226
249,226
250,75
251,375
252,218
253,218
254,3
254,23
254,36
254,50
254,51
254,443
255,51
256,416
257,416
258,113
258,160
259,128
260,128
261,128
262,128
263,75
264,209
265,75
266,5
266,36
267,319
267,405
268,405
269,352
270,32
270,295
271,214
272,195
272,244
273,424
274,378
275,378
276,43
277,70
278,43
278,153
279,154
280,224
281,400
282,330
283,330
284,330
285,113
286,329
287,285
288,347
289,5
290,420
290,424
291,424
292,424
293,84
293,142
294,84
295,91
295,244
295,299
295,403
296,128
297,128
298,128
299,352
300,352
301,352
302,363
303,244
304,244
305,244
306,429
307,36
308,113
309,51
309,207
309,231
310,51
310,207
311,51
312,51
313,51
314,51
315,51
316,51
316,207
317,51
318,411
319,411
320,411
321,411
322,411
323,411
324,411
325,411
326,411
327,9
327,46
328,352
329,127
329,244
329,346
329,352
330,74
330,283
331,144
332,145
333,130
333,358
334,33
334,346
335,411
336,133
337,413
338,244
338,432
339,432
340,124
341,2
342,120
343,297
343,389
344,84
345,84
346,354
347,177
348,379
349,390
350,120
351,416
352,244
352,432
353,244
354,244
355,266
356,445
357,346
358,28
359,54
359,181
359,437
360,85
360,119
361,308
362,292
362,346
363,292
363,346
364,55
364,376
365,33
365,235
365,387
366,290
366,369
